발생연도,성별,국제질병분류,암종,발생자수,조발생률,연령표준화발생률
2019,여자,C00-C14,"입술, 구강 및 인두",1134,4.4,4.3
2019,여자,C15,식도,302,1.2,1.1
2019,여자,C16,위,9922,38.6,36.8
2019,여자,C18-C20,대장,12246,47.6,44.9
2019,여자,C22,간,4152,16.1,15.2
2019,여자,C23-C24,담낭 및 기타담도,3532,13.7,12.5
2019,여자,C25,췌장,4000,15.5,14.5
2019,여자,C32,후두,69,0.3,0.3
2019,여자,C33-C34,폐,9792,38.1,36.0
2019,여자,C50,유방,25134,97.7,98.0
2019,여자,C53,자궁경부,3345,13.0,12.9
2019,여자,C54,자궁체부,3319,12.9,13.0
2019,여자,C56,난소,2981,11.6,11.5
2019,여자,C61,전립선,0,,
2019,여자,C62,고환,0,,
2019,여자,C64,신장,1896,7.4,7.2
2019,여자,C67,방광,930,3.6,3.3
2019,여자,C70-C72,뇌 및 중추신경계,926,3.6,3.5
2019,여자,C73,갑상선,23494,91.3,92.3
2019,여자,C81,호지킨림프종,128,0.5,0.5
2019,여자,"C82-C86,C96",비호지킨림프종,2271,8.8,8.5
2019,여자,C90,다발성 골수종,845,3.3,3.1
2019,여자,C91-C95,백혈병,1658,6.4,6.3
2019,여자,Re.C00-C96,기타 암,10658,41.4,38.9
2020,남녀전체,C00-C96,모든암,252251,491.2,491.2
2020,남녀전체,C00-C14,"입술, 구강 및 인두",4142,8.1,8.1
2020,남녀전체,C15,식도,2789,5.4,5.4
2020,남녀전체,C16,위,27017,52.6,52.6
2020,남녀전체,C18-C20,대장,28555,55.6,55.6
2020,남녀전체,C22,간,15382,30.0,30.0
2020,남녀전체,C23-C24,담낭 및 기타담도,7559,14.7,14.7
2020,남녀전체,C25,췌장,8547,16.6,16.6
2020,남녀전체,C32,후두,1221,2.4,2.4
2020,남녀전체,C33-C34,폐,29398,57.3,57.3
2020,남녀전체,C50,유방,25239,49.2,49.2
2020,남녀전체,C53,자궁경부,3071,6.0,6.0
2020,남녀전체,C54,자궁체부,3533,6.9,6.9
2020,남녀전체,C56,난소,3049,5.9,5.9
2020,남녀전체,C61,전립선,17137,33.4,33.4
2020,남녀전체,C62,고환,365,0.7,0.7
2020,남녀전체,C64,신장,6025,11.7,11.7
2020,남녀전체,C67,방광,4888,9.5,9.5
2020,남녀전체,C70-C72,뇌 및 중추신경계,2019,3.9,3.9
2020,남녀전체,C73,갑상선,29670,57.8,57.8
2020,남녀전체,C81,호지킨림프종,326,0.6,0.6
2020,남녀전체,"C82-C86,C96",비호지킨림프종,5637,11.0,11.0
2020,남녀전체,C90,다발성 골수종,1764,3.4,3.4
2020,남녀전체,C91-C95,백혈병,3679,7.2,7.2
2020,남녀전체,Re.C00-C96,기타 암,21239,41.4,41.4
2020,남자,C00-C96,모든암,132903,519.0,573.8
2020,남자,C00-C14,"입술, 구강 및 인두",2950,11.5,12.3
2020,남자,C15,식도,2491,9.7,10.7
2020,남자,C16,위,18091,70.7,77.2
2020,남자,C18-C20,대장,16903,66.0,72.4
2020,남자,C22,간,11300,44.1,48.0
2020,남자,C23-C24,담낭 및 기타담도,4067,15.9,18.6
2020,남자,C25,췌장,4390,17.1,19.2
2020,남자,C32,후두,1159,4.5,5.0
2020,남자,C33-C34,폐,19966,78.0,89.4
2020,남자,C50,유방,119,0.5,0.5
2020,남자,C53,자궁경부,0,,
2020,남자,C54,자궁체부,0,,
2020,남자,C56,난소,0,,
2020,남자,C61,전립선,17137,66.9,76.3
2020,남자,C62,고환,365,1.4,1.4
2020,남자,C64,신장,4186,16.3,17.1
2020,남자,C67,방광,3939,15.4,17.9
2020,남자,C70-C72,뇌 및 중추신경계,1081,4.2,4.4
2020,남자,C73,갑상선,7580,29.6,29.4
2020,남자,C81,호지킨림프종,216,0.8,0.9
2020,남자,"C82-C86,C96",비호지킨림프종,3238,12.6,13.7
2020,남자,C90,다발성 골수종,973,3.8,4.2
2020,남자,C91-C95,백혈병,2078,8.1,8.6
2020,남자,Re.C00-C96,기타 암,10674,41.7,46.5
2020,여자,C00-C96,모든암,119348,463.6,443.1
2020,여자,C00-C14,"입술, 구강 및 인두",1192,4.6,4.4
2020,여자,C15,식도,298,1.2,1.1
2020,여자,C16,위,8926,34.7,32.1
2020,여자,C18-C20,대장,11652,45.3,41.5
2020,여자,C22,간,4082,15.9,14.4
2020,여자,C23-C24,담낭 및 기타담도,3492,13.6,11.8
2020,여자,C25,췌장,4157,16.1,14.5
2020,여자,C32,후두,62,0.2,0.2
2020,여자,C33-C34,폐,9432,36.6,33.6
2020,여자,C50,유방,25120,97.6,97.0
2020,여자,C53,자궁경부,3071,11.9,11.7
2020,여자,C54,자궁체부,3533,13.7,13.7
2020,여자,C56,난소,3049,11.8,11.6
2020,여자,C61,전립선,0,,
2020,여자,C62,고환,0,,
2020,여자,C64,신장,1839,7.1,6.8
2020,여자,C67,방광,949,3.7,3.3
2020,여자,C70-C72,뇌 및 중추신경계,938,3.6,3.5
2020,여자,C73,갑상선,22090,85.8,86.7
2020,여자,C81,호지킨림프종,110,0.4,0.4
2020,여자,"C82-C86,C96",비호지킨림프종,2399,9.3,8.7
2020,여자,C90,다발성 골수종,791,3.1,2.8
2020,여자,C91-C95,백혈병,1601,6.2,6.0
2020,여자,Re.C00-C96,기타 암,10565,41.0,37.4
2021,남녀전체,C00-C96,모든암,282201,549.7,535.5
2021,남녀전체,C00-C14,"입술, 구강 및 인두",4464,8.7,8.5
2021,남녀전체,C15,식도,3008,5.9,5.6
2021,남녀전체,C16,위,29751,58.0,56.1
2021,남녀전체,C18-C20,대장,33432,65.1,63.2
2021,남녀전체,C22,간,15378,30.0,29.0
2021,남녀전체,C23-C24,담낭 및 기타담도,7806,15.2,14.6
2021,남녀전체,C25,췌장,9190,17.9,17.2
2021,남녀전체,C32,후두,1331,2.6,2.5
2021,남녀전체,C33-C34,폐,32211,62.7,60.4
2021,남녀전체,C50,유방,29174,56.8,56.3
2021,남녀전체,C53,자궁경부,3262,6.4,6.3
2021,남녀전체,C54,자궁체부,3789,7.4,7.3
2021,남녀전체,C56,난소,3318,6.5,6.4
2021,남녀전체,C61,전립선,19010,37.0,35.6
2021,남녀전체,C62,고환,350,0.7,0.7
2021,남녀전체,C64,신장,6967,13.6,13.2
2021,남녀전체,C67,방광,5279,10.3,9.9
2021,남녀전체,C70-C72,뇌 및 중추신경계,2118,4.1,4.1
2021,남녀전체,C73,갑상선,35611,69.4,69.2
2021,남녀전체,C81,호지킨림프종,356,0.7,0.7
2021,남녀전체,"C82-C86,C96",비호지킨림프종,5779,11.3,11.0
2021,남녀전체,C90,다발성 골수종,2052,4.0,3.9
2021,남녀전체,C91-C95,백혈병,4045,7.9,7.7
2021,남녀전체,Re.C00-C96,기타 암,24520,47.8,46.3
2021,남자,C00-C96,모든암,146238,571.5,607.7
2021,남자,C00-C14,"입술, 구강 및 인두",3229,12.6,13.0
2021,남자,C15,식도,2661,10.4,10.9
2021,남자,C16,위,19788,77.3,81.3
2021,남자,C18-C20,대장,19529,76.3,80.3
2021,남자,C22,간,11364,44.4,46.8
2021,남자,C23-C24,담낭 및 기타담도,4182,16.3,18.1
2021,남자,C25,췌장,4743,18.5,19.9
2021,남자,C32,후두,1255,4.9,5.2
2021,남자,C33-C34,폐,21594,84.4,92.5
2021,남자,C50,유방,141,0.6,0.6
2021,남자,C53,자궁경부,0,,
2021,남자,C54,자궁체부,0,,
2021,남자,C56,난소,0,,
2021,남자,C61,전립선,19010,74.3,80.7
2021,남자,C62,고환,350,1.4,1.3
2021,남자,C64,신장,4829,18.9,19.3
2021,남자,C67,방광,4290,16.8,18.7
2021,남자,C70-C72,뇌 및 중추신경계,1145,4.5,4.6
2021,남자,C73,갑상선,8849,34.6,34.2
2021,남자,C81,호지킨림프종,244,1.0,1.0
2021,남자,"C82-C86,C96",비호지킨림프종,3324,13.0,13.7
2021,남자,C90,다발성 골수종,1116,4.4,4.7
2021,남자,C91-C95,백혈병,2332,9.1,9.5
2021,남자,Re.C00-C96,기타 암,12263,47.9,51.6
2021,여자,C00-C96,모든암,135963,528.1,497.0
2021,여자,C00-C14,"입술, 구강 및 인두",1235,4.8,4.4
2021,여자,C15,식도,347,1.3,1.2
2021,여자,C16,위,9963,38.7,34.9
2021,여자,C18-C20,대장,13903,54.0,48.6
2021,여자,C22,간,4014,15.6,13.6
2021,여자,C23-C24,담낭 및 기타담도,3624,14.1,11.8
2021,여자,C25,췌장,4447,17.3,15.0
2021,여자,C32,후두,76,0.3,0.3
2021,여자,C33-C34,폐,10617,41.2,36.6
2021,여자,C50,유방,29033,112.8,111.1
2021,여자,C53,자궁경부,3262,12.7,12.4
2021,여자,C54,자궁체부,3789,14.7,14.5
2021,여자,C56,난소,3318,12.9,12.4
2021,여자,C61,전립선,0,,
2021,여자,C62,고환,0,,
2021,여자,C64,신장,2138,8.3,7.8
2021,여자,C67,방광,989,3.8,3.3
2021,여자,C70-C72,뇌 및 중추신경계,973,3.8,3.5
2021,여자,C73,갑상선,26762,104.0,104.9
2021,여자,C81,호지킨림프종,112,0.4,0.4
2021,여자,"C82-C86,C96",비호지킨림프종,2455,9.5,8.7
2021,여자,C90,다발성 골수종,936,3.6,3.2
2021,여자,C91-C95,백혈병,1713,6.7,6.3
2021,여자,Re.C00-C96,기타 암,12257,47.6,42.1
2022,남녀전체,C00-C96,모든암,282047,550.2,522.7
2022,남녀전체,C00-C14,"입술, 구강 및 인두",4684,9.1,8.7
2022,남녀전체,C15,식도,3044,5.9,5.5
2022,남녀전체,C16,위,29487,57.5,54.0
2022,남녀전체,C18-C20,대장,33158,64.7,61.1
2022,남녀전체,C22,간,14913,29.1,27.3
2022,남녀전체,C23-C24,담낭 및 기타담도,7848,15.3,14.1
2022,남녀전체,C25,췌장,9780,19.1,17.8
2022,남녀전체,C32,후두,1229,2.4,2.2
2022,남녀전체,C33-C34,폐,32313,63.0,58.4
2022,남녀전체,C50,유방,29528,57.6,56.5
2022,남녀전체,C53,자궁경부,3174,6.2,6.1
2022,남녀전체,C54,자궁체부,3958,7.7,7.5
2022,남녀전체,C56,난소,3263,6.4,6.2
2022,남녀전체,C61,전립선,20754,40.5,37.4
2022,남녀전체,C62,고환,355,0.7,0.7
2022,남녀전체,C64,신장,6963,13.6,13.0
2022,남녀전체,C67,방광,5261,10.3,9.5
2022,남녀전체,C70-C72,뇌 및 중추신경계,2163,4.2,4.1
2022,남녀전체,C73,갑상선,33914,66.2,65.9
2022,남녀전체,C81,호지킨림프종,378,0.7,0.7
2022,남녀전체,"C82-C86,C96",비호지킨림프종,6069,11.8,11.3
2022,남녀전체,C90,다발성 골수종,1961,3.8,3.6
2022,남녀전체,C91-C95,백혈병,3869,7.5,7.3
2022,남녀전체,Re.C00-C96,기타 암,23981,46.8,44.0
2022,남자,C00-C96,모든암,147468,577.4,592.2
2022,남자,C00-C14,"입술, 구강 및 인두",3356,13.1,13.2
2022,남자,C15,식도,2662,10.4,10.5
2022,남자,C16,위,19562,76.6,77.7
2022,남자,C18-C20,대장,19633,76.9,78.2
2022,남자,C22,간,10974,43.0,43.8
2022,남자,C23-C24,담낭 및 기타담도,4284,16.8,17.8
2022,남자,C25,췌장,5085,19.9,20.6
2022,남자,C32,후두,1158,4.5,4.6
2022,남자,C33-C34,폐,21646,84.8,88.6
2022,남자,C50,유방,137,0.5,0.6
2022,남자,C53,자궁경부,0,,
2022,남자,C54,자궁체부,0,,
2022,남자,C56,난소,0,,
2022,남자,C61,전립선,20754,81.3,84.2
2022,남자,C62,고환,355,1.4,1.4
2022,남자,C64,신장,4817,18.9,18.8
2022,남자,C67,방광,4197,16.4,17.5
2022,남자,C70-C72,뇌 및 중추신경계,1172,4.6,4.6
2022,남자,C73,갑상선,8576,33.6,33.1
2022,남자,C81,호지킨림프종,235,0.9,0.9
2022,남자,"C82-C86,C96",비호지킨림프종,3457,13.5,13.8
2022,남자,C90,다발성 골수종,1077,4.2,4.3
2022,남자,C91-C95,백혈병,2259,8.8,9.1
2022,남자,Re.C00-C96,기타 암,12072,47.3,49.1
2022,여자,C00-C96,모든암,134579,523.3,485.1
2022,여자,C00-C14,"입술, 구강 및 인두",1328,5.2,4.7
2022,여자,C15,식도,382,1.5,1.3
2022,여자,C16,위,9925,38.6,33.9
2022,여자,C18-C20,대장,13525,52.6,46.3
2022,여자,C22,간,3939,15.3,12.9
2022,여자,C23-C24,담낭 및 기타담도,3564,13.9,11.2
2022,여자,C25,췌장,4695,18.3,15.4
2022,여자,C32,후두,71,0.3,0.2
2022,여자,C33-C34,폐,10667,41.5,35.9
2022,여자,C50,유방,29391,114.3,111.6
2022,여자,C53,자궁경부,3174,12.3,11.9
2022,여자,C54,자궁체부,3958,15.4,15.0
2022,여자,C56,난소,3263,12.7,12.1
2022,여자,C61,전립선,0,,
2022,여자,C62,고환,0,,
2022,여자,C64,신장,2146,8.3,7.7
2022,여자,C67,방광,1064,4.1,3.4
2022,여자,C70-C72,뇌 및 중추신경계,991,3.9,3.5
2022,여자,C73,갑상선,25338,98.5,99.5
2022,여자,C81,호지킨림프종,143,0.6,0.6
2022,여자,"C82-C86,C96",비호지킨림프종,2612,10.2,9.2
2022,여자,C90,다발성 골수종,884,3.4,3.0
2022,여자,C91-C95,백혈병,1610,6.3,5.8
2022,여자,Re.C00-C96,기타 암,11909,46.3,39.9
